[1m[33m🧹 Pre-test Cleanup[0m
[1m[34m🚀 Full Production Test Mode[0m
============================
[32m🎯 Comprehensive testing: ALL tests including functional and calibration[0m
[36m💡 Requires LLM server at http://localhost:8004[0m
[33m⚠️  Server availability will be checked before execution[0m

2025-09-02 00:01:07,593 - INFO - Initializing test mode: production_full
2025-09-02 00:01:07,645 - INFO - Backend detected: llamacpp
2025-09-02 00:01:07,645 - INFO - Concurrency adjusted to: 1
2025-09-02 00:01:07,645 - INFO - Test mode initialized: production_full
2025-09-02 00:01:07,645 - INFO - Configuration: Comprehensive production testing including all server-dependent tests
2025-09-02 00:01:07,681 - INFO - ✅ Server health check passed
2025-09-02 00:01:07,681 - INFO - Executing command: python -m pytest --tb=short --strict-markers --disable-warnings -v -s --cov=evaluator --cov=core --cov-report=term-missing --cov-fail-under=80 --cov-config=.coveragerc tests/unit tests/integration tests/functional tests/calibration
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/alejandro/.pyenv/versions/ai-tools/bin/python
cachedir: .pytest_cache
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_entropy_comparison PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_entropy_pattern_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_entropy_quality_correlation PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_mathematical_content_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_multilingual_content_handling PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_ngram_entropy_patterns PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_performance_and_scalability PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_semantic_entropy_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_shannon_entropy_basic_cases PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_shannon_entropy_mathematical_properties PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_vocabulary_entropy_metrics PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestConvenienceFunctions::test_analyze_text_entropy_function PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestConvenienceFunctions::test_calculate_shannon_entropy_function PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculatorIntegration::test_entropy_based_quality_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculatorIntegration::test_model_output_entropy_signatures PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_comprehensive_quantization_tests PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_degradation_pattern_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_edge_cases_factual PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_edge_cases_numerical PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_factual_consistency_basic PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_factual_consistency_error_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_internal_consistency_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_math_avoidance_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_multilingual_numerical_content PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_numerical_stability_basic PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_numerical_stability_comparison PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_performance_with_long_content PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_precision_loss_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_quantization_impact_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_quantization_impact_with_baseline PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_quantization_severity_classification PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTester::test_robustness_assessment PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTesterIntegration::test_quantization_impact_correlation PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestQuantizationTesterIntegration::test_quantization_level_discrimination PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestConvenienceFunctions::test_factual_consistency_function PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestConvenienceFunctions::test_numerical_stability_function PASSED
tests/unit/test_advanced_analysis/test_advanced_quantization_tester.py::TestConvenienceFunctions::test_quantization_impact_function PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_coherence_comparison_across_text_types PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_coherence_performance_scalability PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_coherence_with_dialogue_and_narrative PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_coherence_with_lists_and_structured_content PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_comprehensive_coherence_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_edge_case_handling PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_multilingual_coherence_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_prompt_completion_coherence_basic PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_prompt_completion_coherence_edge_cases PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_semantic_drift_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_semantic_drift_edge_cases PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_semantic_flow_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_technical_vs_creative_coherence PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceAnalyzer::test_topic_consistency_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceIntegration::test_prompt_completion_integration PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestSemanticCoherenceIntegration::test_quality_discrimination PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestConvenienceFunctions::test_analyze_semantic_coherence_function PASSED
tests/unit/test_advanced_analysis/test_advanced_semantic_coherence.py::TestConvenienceFunctions::test_measure_prompt_completion_coherence_function PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_built_in_question_sets PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_confidence_analysis_integration PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_consistency_failure_patterns PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_consistency_score_bounds PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_consistency_threshold_classification PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_consistent_responses_analysis PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_cross_phrasing_result_structure PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_empty_input_handling PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_fallback_methods PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_incomplete_response_detection PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_inconsistent_responses_analysis PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_initialization PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_internal_contradiction_detection PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_lexical_similarity_fallback PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_mock_model_evaluator PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_off_topic_detection PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_reliability_metrics_calculation PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_response_clustering_analysis PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_response_consistency_calculation PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidator::test_semantic_equivalence_calculation PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidatorEdgeCases::test_identical_responses PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidatorEdgeCases::test_multilingual_content PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidatorEdgeCases::test_numeric_content_consistency PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidatorEdgeCases::test_special_characters_handling PASSED
tests/unit/test_advanced_analysis/test_consistency_validator.py::TestConsistencyValidatorEdgeCases::test_very_long_responses PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestModelEndpoint::test_model_endpoint_creation PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestModelEndpoint::test_model_endpoint_custom_tokens PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestModelEndpoint::test_model_endpoint_optimal_tokens PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_add_model_endpoint PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_benchmarker_initialization PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_calculate_calibration_score PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_calculate_comparative_metrics PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_determine_test_difficulty PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_load_domain_tests PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_make_api_request PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestMultiModelBenchmarking::test_make_api_request_failure PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestBenchmarkSummary::test_benchmark_summary_creation PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestBenchmarkSummary::test_generate_comparative_insights PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestBenchmarkingIntegration::test_calibration_criteria_alignment PASSED
tests/unit/test_core_modules/test_benchmarking_engine.py::TestBenchmarkingIntegration::test_pattern_evaluator_integration PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_ability_to_weight_mapping PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_calculate_fallback_subscores PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_cognitive_domain_classification PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_cognitive_mappings_structure PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_confidence_score_calculation PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_domain_specific_subscores PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_empty_response_handling PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_evaluation_summary_generation PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_fallback_scoring PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_overall_score_calculation PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_pattern_evaluator_integration PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationPipeline::test_response_length_handling PASSED
tests/unit/test_core_modules/test_cognitive_evaluation_pipeline.py::TestCognitiveEvaluationResult::test_result_creation PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrator::test_calibrator_initialization SKIPPED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrator::test_hardware_optimization_config SKIPPED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrator::test_token_optimization_strategy SKIPPED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationModuleStructure::test_module_has_calibration_functionality Found calibration attributes: ['CalibrationResult', 'ProductionCalibrationFramework']
PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationModuleStructure::test_module_imports_successfully PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationModuleStructure::test_module_structure_completeness PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationIntegration::test_integration_with_calibration_engine PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationIntegration::test_integration_with_results_manager PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationDocumentation::test_module_docstring_exists PASSED
tests/unit/test_core_modules/test_production_calibration.py::TestProductionCalibrationDocumentation::test_proven_calibration_metrics_documented Proven calibration metrics documentation found: True
PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeConfiguration::test_custom_configuration_creation PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeConfiguration::test_default_configuration_creation PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_backend_detection_error PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_backend_detection_llama_cpp PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_backend_detection_unknown PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_backend_detection_vllm PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_collect_environment_overrides_boolean PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_collect_environment_overrides_float PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_collect_environment_overrides_invalid_values PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_collect_environment_overrides_numeric PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_export_environment_variables PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_get_pytest_args PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_get_test_directories PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_initialize_mode_debug PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_initialize_mode_development PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_initialize_mode_production PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_initialize_mode_with_environment_overrides PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_load_mode_from_environment_aliases PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_load_mode_from_environment_default PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_load_mode_from_environment_production PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_optimal_concurrency_llama_cpp PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_optimal_concurrency_unknown PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_optimal_concurrency_vllm PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestTestModeManager::test_should_include_test_type PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestConvenienceFunctions::test_get_current_test_config PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestConvenienceFunctions::test_get_test_mode_manager_singleton PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestConvenienceFunctions::test_initialize_test_mode PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestIntegration::test_complete_development_workflow PASSED
tests/unit/test_core_modules/test_test_mode_config.py::TestIntegration::test_complete_production_workflow PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_analyze_cognitive_patterns PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_classify_cognitive_domain PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_cognitive_pattern_detection PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_create_run_directory PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_empty_responses_handling PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_json_serialization_complex_objects PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_make_serializable PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestTestResultsManager::test_save_test_response PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestCognitivePattern::test_cognitive_pattern_creation PASSED
tests/unit/test_core_modules/test_test_results_manager.py::TestCognitiveProfile::test_cognitive_profile_creation PASSED
tests/unit/test_core_system/test_benchmark_runner_args.py::TestBenchmarkRunnerArgs::test_invalid_test_type_handled_gracefully PASSED
tests/unit/test_core_system/test_benchmark_runner_args.py::TestBenchmarkRunnerArgs::test_specific_domain_loading PASSED
tests/unit/test_core_system/test_benchmark_runner_args.py::TestBenchmarkRunnerArgs::test_valid_base_type_accepted PASSED
tests/unit/test_core_system/test_benchmark_runner_args.py::TestBenchmarkRunnerArgs::test_valid_instruct_type_accepted PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConfiguration::test_category_filtering PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConfiguration::test_load_base_model_test_suite PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConfiguration::test_load_instruct_model_test_suite PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConfiguration::test_malformed_json_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConfiguration::test_missing_file_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerHTTPCommunication::test_chat_api_request_format PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerHTTPCommunication::test_completions_api_request_format PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerHTTPCommunication::test_response_parsing PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerHTTPCommunication::test_retry_logic_on_server_error PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerHTTPCommunication::test_timeout_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConcurrentExecution::test_error_handling_in_sequential_execution PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConcurrentExecution::test_progress_tracking PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConcurrentExecution::test_sequential_execution_consistency PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerConcurrentExecution::test_sequential_execution_management PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerResultManagement::test_batch_results_aggregation PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerResultManagement::test_completion_text_file_creation PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerResultManagement::test_file_naming_conventions PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerResultManagement::test_individual_result_file_creation PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerResultManagement::test_output_directory_creation PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerPerformanceMonitoring::test_execution_time_measurement PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerPerformanceMonitoring::test_performance_metrics_collection PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerPerformanceMonitoring::test_token_counting PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerPerformanceMonitoring::test_tokens_per_second_calculation PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_disk_space_error_simulation PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_empty_test_suite_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_invalid_test_id_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_malformed_response_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_network_connection_error PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_rate_limiting_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerErrorHandling::test_server_500_error_handling PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerEndToEndIntegration::test_category_specific_execution PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerEndToEndIntegration::test_complete_base_model_workflow PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerEndToEndIntegration::test_complete_instruct_model_workflow PASSED
tests/unit/test_core_system/test_benchmark_test_runner.py::TestTestRunnerEndToEndIntegration::test_progress_tracking_integration PASSED
tests/unit/test_core_system/test_concurrency_basic.py::TestConcurrencyBasic::test_concurrent_evaluation_basic PASSED
tests/unit/test_core_system/test_concurrency_basic.py::TestConcurrencyBasic::test_concurrent_evaluation_no_resource_conflicts PASSED
